mode: atomic
apigateway/internal/app/router.go:12.123,32.2 15 0
apigateway/cmd/main.go:19.53,21.62 2 0
apigateway/cmd/main.go:21.62,23.3 1 0
apigateway/cmd/main.go:25.2,27.20 3 0
apigateway/cmd/main.go:30.13,32.16 2 0
apigateway/cmd/main.go:32.16,35.3 2 0
apigateway/cmd/main.go:37.2,40.22 3 0
apigateway/cmd/main.go:40.22,43.3 2 0
apigateway/cmd/main.go:45.2,45.55 1 0
apigateway/cmd/main.go:45.55,48.3 2 0
apigateway/cmd/main.go:49.2,52.16 3 0
apigateway/cmd/main.go:52.16,55.3 2 0
apigateway/cmd/main.go:56.2,75.44 13 0
apigateway/cmd/main.go:75.44,78.3 2 0
apigateway/internal/metrics/metrics.go:26.67,31.26 3 0
apigateway/internal/metrics/metrics.go:31.26,35.21 3 0
apigateway/internal/metrics/metrics.go:35.21,37.4 1 0
apigateway/internal/metrics/metrics.go:38.3,38.20 1 0
apigateway/internal/metrics/metrics.go:38.20,40.4 1 0
apigateway/internal/metrics/metrics.go:41.3,41.21 1 0
apigateway/internal/metrics/metrics.go:41.21,43.4 1 0
apigateway/internal/metrics/metrics.go:44.3,44.25 1 0
apigateway/internal/metrics/metrics.go:44.25,46.4 1 0
apigateway/internal/metrics/metrics.go:48.3,49.48 2 0
apigateway/internal/metrics/metrics.go:52.2,52.18 1 0
apigateway/internal/metrics/metrics.go:63.45,64.30 1 0
apigateway/internal/metrics/metrics.go:64.30,70.3 5 0
apigateway/internal/metrics/metrics.go:73.24,79.12 5 0
apigateway/internal/metrics/metrics.go:79.12,81.60 2 0
apigateway/internal/metrics/metrics.go:81.60,83.4 1 0
apigateway/internal/metrics/metrics.go:87.57,93.2 4 0
apigateway/internal/models/dto.go:12.35,14.2 1 0
apigateway/internal/models/dto.go:27.34,29.2 1 0
apigateway/internal/models/response.go:23.58,30.2 1 0
apigateway/internal/models/response.go:32.55,43.2 1 0
apigateway/internal/models/response.go:45.67,47.31 2 0
apigateway/internal/models/response.go:47.31,49.3 1 0
apigateway/internal/models/response.go:50.2,50.23 1 0
apigateway/internal/models/response.go:53.63,55.29 2 0
apigateway/internal/models/response.go:55.29,57.3 1 0
apigateway/internal/models/response.go:58.2,58.22 1 0
apigateway/internal/handlers/guest.go:19.90,21.2 1 0
apigateway/internal/handlers/guest.go:23.54,25.16 2 0
apigateway/internal/handlers/guest.go:25.16,26.39 1 0
apigateway/internal/handlers/guest.go:26.39,29.4 2 0
apigateway/internal/handlers/guest.go:30.3,32.9 3 0
apigateway/internal/handlers/guest.go:34.2,36.31 3 0
apigateway/internal/handlers/guest.go:39.53,41.43 2 0
apigateway/internal/handlers/guest.go:41.43,45.3 3 0
